Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
Rule 92    struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 93    struct_declarator -> declarator
Rule 94    struct_declarator -> declarator COLON constant_expression
Rule 95    struct_declarator -> COLON constant_expression
Rule 96    enum_specifier -> ENUM ID
Rule 97    enum_specifier -> ENUM TYPEID
Rule 98    enum_specifier -> ENUM brace_open enumerator_list brace_close
Rule 99    enum_specifier -> ENUM ID brace_open enumerator_list brace_close
Rule 100   enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close
Rule 101   enumerator_list -> enumerator
Rule 102   enumerator_list -> enumerator_list COMMA
Rule 103   enumerator_list -> enumerator_list COMMA enumerator
Rule 104   enumerator -> ID
Rule 105   enumerator -> ID EQUALS constant_expression
Rule 106   declarator -> direct_declarator
Rule 107   declarator -> pointer direct_declarator
Rule 108   direct_declarator -> ID
Rule 109   direct_declarator -> LPAREN declarator RPAREN
Rule 110   direct_declarator -> direct_declarator LBRACKET assignment_expression_opt RBRACKET
Rule 111   direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET
Rule 112   direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 113   direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN
Rule 114   pointer -> TIMES type_qualifier_list_opt
Rule 115   pointer -> TIMES type_qualifier_list_opt pointer
Rule 116   type_qualifier_list -> type_qualifier
Rule 117   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 118   parameter_type_list -> parameter_list
Rule 119   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 120   parameter_list -> parameter_declaration
Rule 121   parameter_list -> parameter_list COMMA parameter_declaration
Rule 122   parameter_declaration -> declaration_specifiers declarator
Rule 123   parameter_declaration -> declaration_specifiers abstract_declarator_opt
Rule 124   identifier_list -> identifier
Rule 125   identifier_list -> identifier_list COMMA identifier
Rule 126   initializer -> assignment_expression
Rule 127   initializer -> brace_open initializer_list brace_close
Rule 128   initializer -> brace_open initializer_list COMMA brace_close
Rule 129   initializer_list -> designation_opt initializer
Rule 130   initializer_list -> initializer_list COMMA designation_opt initializer
Rule 131   designation -> designator_list EQUALS
Rule 132   designator_list -> designator
Rule 133   designator_list -> designator_list designator
Rule 134   designator -> LBRACKET constant_expression RBRACKET
Rule 135   designator -> PERIOD identifier
Rule 136   type_name -> specifier_qualifier_list abstract_declarator_opt
Rule 137   abstract_declarator -> pointer
Rule 138   abstract_declarator -> pointer direct_abstract_declarator
Rule 139   abstract_declarator -> direct_abstract_declarator
Rule 140   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 141   direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
Rule 142   direct_abstract_declarator -> LBRACKET assignment_expression_opt RBRACKET
Rule 143   direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET
Rule 144   direct_abstract_declarator -> LBRACKET TIMES RBRACKET
Rule 145   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
Rule 146   direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN
Rule 147   block_item -> declaration
Rule 148   block_item -> statement
Rule 149   block_item_list -> block_item
Rule 150   block_item_list -> block_item_list block_item
Rule 151   compound_statement -> brace_open block_item_list_opt brace_close
Rule 152   labeled_statement -> ID COLON statement
Rule 153   labeled_statement -> CASE constant_expression COLON statement
Rule 154   labeled_statement -> DEFAULT COLON statement
Rule 155   selection_statement -> IF LPAREN expression RPAREN statement
Rule 156   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 157   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 158   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 159   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 160   iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 161   iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
Rule 162   jump_statement -> GOTO ID SEMI
Rule 163   jump_statement -> BREAK SEMI
Rule 164   jump_statement -> CONTINUE SEMI
Rule 165   jump_statement -> RETURN expression SEMI
Rule 166   jump_statement -> RETURN SEMI
Rule 167   expression_statement -> expression_opt SEMI
Rule 168   expression -> assignment_expression
Rule 169   expression -> expression COMMA assignment_expression
Rule 170   typedef_name -> TYPEID
Rule 171   assignment_expression -> conditional_expression
Rule 172   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 173   assignment_operator -> EQUALS
Rule 174   assignment_operator -> XOREQUAL
Rule 175   assignment_operator -> TIMESEQUAL
Rule 176   assignment_operator -> DIVEQUAL
Rule 177   assignment_operator -> MODEQUAL
Rule 178   assignment_operator -> PLUSEQUAL
Rule 179   assignment_operator -> MINUSEQUAL
Rule 180   assignment_operator -> LSHIFTEQUAL
Rule 181   assignment_operator -> RSHIFTEQUAL
Rule 182   assignment_operator -> ANDEQUAL
Rule 183   assignment_operator -> OREQUAL
Rule 184   constant_expression -> conditional_expression
Rule 185   conditional_expression -> binary_expression
Rule 186   conditional_expression -> binary_expression CONDOP expression COLON conditional_expression
Rule 187   binary_expression -> cast_expression
Rule 188   binary_expression -> binary_expression TIMES binary_expression
Rule 189   binary_expression -> binary_expression DIVIDE binary_expression
Rule 190   binary_expression -> binary_expression MOD binary_expression
Rule 191   binary_expression -> binary_expression PLUS binary_expression
Rule 192   binary_expression -> binary_expression MINUS binary_expression
Rule 193   binary_expression -> binary_expression RSHIFT binary_expression
Rule 194   binary_expression -> binary_expression LSHIFT binary_expression
Rule 195   binary_expression -> binary_expression LT binary_expression
Rule 196   binary_expression -> binary_expression LE binary_expression
Rule 197   binary_expression -> binary_expression GE binary_expression
Rule 198   binary_expression -> binary_expression GT binary_expression
Rule 199   binary_expression -> binary_expression EQ binary_expression
Rule 200   binary_expression -> binary_expression NE binary_expression
Rule 201   binary_expression -> binary_expression AND binary_expression
Rule 202   binary_expression -> binary_expression OR binary_expression
Rule 203   binary_expression -> binary_expression XOR binary_expression
Rule 204   binary_expression -> binary_expression LAND binary_expression
Rule 205   binary_expression -> binary_expression LOR binary_expression
Rule 206   cast_expression -> unary_expression
Rule 207   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 208   unary_expression -> postfix_expression
Rule 209   unary_expression -> PLUSPLUS unary_expression
Rule 210   unary_expression -> MINUSMINUS unary_expression
Rule 211   unary_expression -> unary_operator cast_expression
Rule 212   unary_expression -> SIZEOF unary_expression
Rule 213   unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 214   unary_operator -> AND
Rule 215   unary_operator -> TIMES
Rule 216   unary_operator -> PLUS
Rule 217   unary_operator -> MINUS
Rule 218   unary_operator -> NOT
Rule 219   unary_operator -> LNOT
Rule 220   postfix_expression -> primary_expression
Rule 221   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 222   postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 223   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 224   postfix_expression -> postfix_expression PERIOD identifier
Rule 225   postfix_expression -> postfix_expression ARROW identifier
Rule 226   postfix_expression -> postfix_expression PLUSPLUS
Rule 227   postfix_expression -> postfix_expression MINUSMINUS
Rule 228   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list brace_close
Rule 229   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
Rule 230   primary_expression -> identifier
Rule 231   primary_expression -> constant
Rule 232   primary_expression -> unified_string_literal
Rule 233   primary_expression -> unified_wstring_literal
Rule 234   primary_expression -> LPAREN expression RPAREN
Rule 235   argument_expression_list -> assignment_expression
Rule 236   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 237   identifier -> ID
Rule 238   constant -> INT_CONST_DEC
Rule 239   constant -> INT_CONST_OCT
Rule 240   constant -> INT_CONST_HEX
Rule 241   constant -> FLOAT_CONST
Rule 242   constant -> HEX_FLOAT_CONST
Rule 243   constant -> CHAR_CONST
Rule 244   constant -> WCHAR_CONST
Rule 245   unified_string_literal -> STRING_LITERAL
Rule 246   unified_string_literal -> unified_string_literal STRING_LITERAL
Rule 247   unified_wstring_literal -> WSTRING_LITERAL
Rule 248   unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL
Rule 249   brace_open -> LBRACE
Rule 250   brace_close -> RBRACE
Rule 251   empty -> <empty>

Terminals, with rules where they appear

AND                  : 201 214
ANDEQUAL             : 182
ARROW                : 225
AUTO                 : 52
BREAK                : 163
CASE                 : 153
CHAR                 : 60
CHAR_CONST           : 243
COLON                : 94 95 152 153 154 186
COMMA                : 76 92 102 103 119 121 125 128 130 169 229 236
CONDOP               : 186
CONST                : 72
CONTINUE             : 164
DEFAULT              : 154
DIVEQUAL             : 176
DIVIDE               : 189
DO                   : 159
DOUBLE               : 65
ELLIPSIS             : 119
ELSE                 : 156
ENUM                 : 96 97 98 99 100
EQ                   : 199
EQUALS               : 78 105 131 173
EXTERN               : 55
FLOAT                : 64
FLOAT_CONST          : 241
FOR                  : 160 161
GE                   : 197
GOTO                 : 162
GT                   : 198
HEX_FLOAT_CONST      : 242
ID                   : 81 84 96 99 104 105 108 152 162 237
IF                   : 155 156
INLINE               : 57
INT                  : 62
INT_CONST_DEC        : 238
INT_CONST_HEX        : 240
INT_CONST_OCT        : 239
LAND                 : 204
LBRACE               : 249
LBRACKET             : 110 111 134 141 142 143 144 221
LE                   : 196
LNOT                 : 219
LONG                 : 63
LOR                  : 205
LPAREN               : 109 112 113 140 145 146 155 156 157 158 159 160 161 207 213 222 223 228 229 234
LSHIFT               : 194
LSHIFTEQUAL          : 180
LT                   : 195
MINUS                : 192 217
MINUSEQUAL           : 179
MINUSMINUS           : 210 227
MOD                  : 190
MODEQUAL             : 177
NE                   : 200
NOT                  : 218
OR                   : 202
OREQUAL              : 183
PERIOD               : 135 224
PLUS                 : 191 216
PLUSEQUAL            : 178
PLUSPLUS             : 209 226
PPHASH               : 35
RBRACE               : 250
RBRACKET             : 110 111 134 141 142 143 144 221
REGISTER             : 53
RESTRICT             : 73
RETURN               : 165 166
RPAREN               : 109 112 113 140 145 146 155 156 157 158 159 160 161 207 213 222 223 228 229 234
RSHIFT               : 193
RSHIFTEQUAL          : 181
SEMI                 : 34 45 90 159 160 160 161 162 163 164 165 166 167
SHORT                : 61
SIGNED               : 67
SIZEOF               : 212 213
STATIC               : 54
STRING_LITERAL       : 245 246
STRUCT               : 86
SWITCH               : 157
TIMES                : 111 114 115 143 144 188 215
TIMESEQUAL           : 175
TYPEDEF              : 56
TYPEID               : 82 85 97 100 170
UNION                : 87
UNSIGNED             : 68
VOID                 : 58
VOLATILE             : 74
WCHAR_CONST          : 244
WHILE                : 158 159
WSTRING_LITERAL      : 247 248
XOR                  : 203
XOREQUAL             : 174
_BOOL                : 59
_COMPLEX             : 66
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 2 140
abstract_declarator_opt : 123 136
argument_expression_list : 222 236
assignment_expression : 4 126 168 169 172 235 236
assignment_expression_opt : 110 141 142
assignment_operator  : 172
binary_expression    : 185 186 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 204 204 205 205
block_item           : 149 150
block_item_list      : 6 150
block_item_list_opt  : 151
brace_close          : 83 84 85 98 99 100 127 128 151 228 229
brace_open           : 83 84 85 98 99 100 127 128 151 228 229
cast_expression      : 187 207 211
compound_statement   : 36 37 40
conditional_expression : 171 184 186
constant             : 231
constant_expression  : 94 95 105 134 153
decl_body            : 45
declaration          : 32 46 47 147 161
declaration_list     : 8 47
declaration_list_opt : 36 37
declaration_specifiers : 10 37 44 122 123
declaration_specifiers_opt : 48 49 50 51
declarator           : 36 37 77 78 93 94 109 122
designation          : 12
designation_opt      : 129 130
designator           : 132 133
designator_list      : 131 133
direct_abstract_declarator : 138 139 141 143 145
direct_declarator    : 106 107 110 111 112 113
empty                : 1 3 5 7 9 11 13 15 17 19 21 23 25 28
enum_specifier       : 70
enumerator           : 101 103
enumerator_list      : 98 99 100 102 103
expression           : 14 155 156 157 158 159 165 169 186 221 234
expression_opt       : 160 160 160 161 161 167
expression_statement : 39
external_declaration : 29 30
function_definition  : 31
function_specifier   : 51
identifier           : 124 125 135 224 225 230
identifier_list      : 16 125
identifier_list_opt  : 113
init_declarator      : 75 76
init_declarator_list : 18 76
init_declarator_list_opt : 44
initializer          : 78 129 130
initializer_list     : 127 128 130 228 229
iteration_statement  : 42
jump_statement       : 43
labeled_statement    : 38
parameter_declaration : 120 121
parameter_list       : 118 119 121
parameter_type_list  : 20 112
parameter_type_list_opt : 145 146
pointer              : 107 115 137 138
postfix_expression   : 208 221 222 223 224 225 226 227
pp_directive         : 33
primary_expression   : 220
selection_statement  : 41
specifier_qualifier_list : 22 90 136
specifier_qualifier_list_opt : 79 80
statement            : 148 152 153 154 155 156 156 157 158 159 160 161
storage_class_specifier : 50
struct_declaration   : 88 89
struct_declaration_list : 83 84 85 89
struct_declarator    : 91 92
struct_declarator_list : 24 92
struct_declarator_list_opt : 90
struct_or_union      : 81 82 83 84 85
struct_or_union_specifier : 71
translation_unit     : 27 30
translation_unit_or_empty : 0
type_name            : 207 213 228 229
type_qualifier       : 48 79 116 117
type_qualifier_list  : 26 117
type_qualifier_list_opt : 114 115
type_specifier       : 49 80
typedef_name         : 69
unary_expression     : 172 206 209 210 212
unary_operator       : 211
unified_string_literal : 232 246
unified_wstring_literal : 233 248

Parsing method: LALR

state 0

    (0) S' -> . translation_unit_or_empty
    (27) translation_unit_or_empty -> . translation_unit
    (28) translation_unit_or_empty -> . empty
    (29) translation_unit -> . external_declaration
    (30) translation_unit -> . translation_unit external_declaration
    (251) empty -> .
    (31) external_declaration -> . function_definition
    (32) external_declaration -> . declaration
    (33) external_declaration -> . pp_directive
    (34) external_declaration -> . SEMI
    (36) function_definition -> . declarator declaration_list_opt compound_statement
    (37) function_definition -> . declaration_specifiers declarator declaration_list_opt compound_statement
    (45) declaration -> . decl_body SEMI
    (35) pp_directive -> . PPHASH
    (106) declarator -> . direct_declarator
    (107) declarator -> . pointer direct_declarator
    (48) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (49) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (50) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (51) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (44) decl_body -> . declaration_specifiers init_declarator_list_opt
    (108) direct_declarator -> . ID
    (109) direct_declarator -> . LPAREN declarator RPAREN
    (110) direct_declarator -> . direct_declarator LBRACKET assignment_expression_opt RBRACKET
    (111) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (112) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (113) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (114) pointer -> . TIMES type_qualifier_list_opt
    (115) pointer -> . TIMES type_qualifier_list_opt pointer
    (72) type_qualifier -> . CONST
    (73) type_qualifier -> . RESTRICT
    (74) type_qualifier -> . VOLATILE
    (58) type_specifier -> . VOID
    (59) type_specifier -> . _BOOL
    (60) type_specifier -> . CHAR
    (61) type_specifier -> . SHORT
    (62) type_specifier -> . INT
    (63) type_specifier -> . LONG
    (64) type_specifier -> . FLOAT
    (65) type_specifier -> . DOUBLE
    (66) type_specifier -> . _COMPLEX
    (67) type_specifier -> . SIGNED
    (68) type_specifier -> . UNSIGNED
    (69) type_specifier -> . typedef_name
    (70) type_specifier -> . enum_specifier
    (71) type_specifier -> . struct_or_union_specifier
    (52) storage_class_specifier -> . AUTO
    (53) storage_class_specifier -> . REGISTER
    (54) storage_class_specifier -> . STATIC
    (55) storage_class_specifier -> . EXTERN
    (56) storage_class_specifier -> . TYPEDEF
    (57) function_specifier -> . INLINE
    (170) typedef_name -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM TYPEID
    (98) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (99) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (100) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (81) struct_or_union_specifier -> . struct_or_union ID
    (82) struct_or_union_specifier -> . struct_or_union TYPEID
    (83) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (84) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (85) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (86) struct_or_union -> . STRUCT
    (87) struct_or_union -> . UNION

    $end            reduce using rule 251 (empty -> .)
    SEMI            shift and go to state 17
    PPHASH          shift and go to state 21
    ID              shift and go to state 46
    LPAREN          shift and go to state 32
    TIMES           shift and go to state 11
    CONST           shift and go to state 26
    RESTRICT        shift and go to state 30
    VOLATILE        shift and go to state 37
    VOID            shift and go to state 23
    _BOOL           shift and go to state 15
    CHAR            shift and go to state 19
    SHORT           shift and go to state 43
    INT             shift and go to state 2
    LONG            shift and go to state 10
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 1
    _COMPLEX        shift and go to state 22
    SIGNED          shift and go to state 3
    UNSIGNED        shift and go to state 45
    AUTO            shift and go to state 35
    REGISTER        shift and go to state 49
    STATIC          shift and go to state 4
    EXTERN          shift and go to state 34
    TYPEDEF         shift and go to state 42
    INLINE          shift and go to state 16
    TYPEID          shift and go to state 36
    ENUM            shift and go to state 9
    STRUCT          shift and go to state 33
    UNION           shift and go to state 40

    pointer                        shift and go to state 28
    struct_or_union_specifier      shift and go to state 31
    translation_unit               shift and go to state 5
    struct_or_union                shift and go to state 29
    storage_class_specifier        shift and go to state 7
    enum_specifier                 shift and go to state 8
    external_declaration           shift and go to state 12
    function_definition            shift and go to state 6
    decl_body                      shift and go to state 38
    type_qualifier                 shift and go to state 39
    pp_directive                   shift and go to state 13
    declarator                     shift and go to state 25
    type_specifier                 shift and go to state 14
    declaration                    shift and go to state 18
    typedef_name                   shift and go to state 48
    function_specifier             shift and go to state 20
    empty                          shift and go to state 24
    translation_unit_or_empty      shift and go to state 47
    declaration_specifiers         shift and go to state 41
    direct_declarator              shift and go to state 44

state 1

    (65) type_specifier -> DOUBLE .

    CONST           reduce using rule 65 (type_specifier -> DOUBLE .)
    RESTRICT        reduce using rule 65 (type_specifier -> DOUBLE .)
    VOLATILE        reduce using rule 65 (type_specifier -> DOUBLE .)
    VOID            reduce using rule 65 (type_specifier -> DOUBLE .)
    _BOOL           reduce using rule 65 (type_specifier -> DOUBLE .)
    CHAR            reduce using rule 65 (type_specifier -> DOUBLE .)
    SHORT           reduce using rule 65 (type_specifier -> DOUBLE .)
    INT             reduce using rule 65 (type_specifier -> DOUBLE .)
    LONG            reduce using rule 65 (type_specifier -> DOUBLE .)
    FLOAT           reduce using rule 65 (type_specifier -> DOUBLE .)
    DOUBLE          reduce using rule 65 (type_specifier -> DOUBLE .)
    _COMPLEX        reduce using rule 65 (type_specifier -> DOUBLE .)
    SIGNED          reduce using rule 65 (type_specifier -> DOUBLE .)
    UNSIGNED        reduce using rule 65 (type_specifier -> DOUBLE .)
    AUTO            reduce using rule 65 (type_specifier -> DOUBLE .)
    REGISTER        reduce using rule 65 (type_specifier -> DOUBLE .)
    STATIC          reduce using rule 65 (type_specifier -> DOUBLE .)
    EXTERN          reduce using rule 65 (type_specifier -> DOUBLE .)
    TYPEDEF         reduce using rule 65 (type_specifier -> DOUBLE .)
    INLINE          reduce using rule 65 (type_specifier -> DOUBLE .)
    TYPEID          reduce using rule 65 (type_specifier -> DOUBLE .)
    ENUM            reduce using rule 65 (type_specifier -> DOUBLE .)
    STRUCT          reduce using rule 65 (type_specifier -> DOUBLE .)
    UNION           reduce using rule 65 (type_specifier -> DOUBLE .)
    ID              reduce using rule 65 (type_specifier -> DOUBLE .)
    LPAREN          reduce using rule 65 (type_specifier -> DOUBLE .)
    TIMES           reduce using rule 65 (type_specifier -> DOUBLE .)
    LBRACKET        reduce using rule 65 (type_specifier -> DOUBLE .)
    COMMA           reduce using rule 65 (type_specifier -> DOUBLE .)
    RPAREN          reduce using rule 65 (type_specifier -> DOUBLE .)
    COLON           reduce using rule 65 (type_specifier -> DOUBLE .)
    SEMI            reduce using rule 65 (type_specifier -> DOUBLE .)


state 2

    (62) type_specifier -> INT .

    CONST           reduce using rule 62 (type_specifier -> INT .)
    RESTRICT        reduce using rule 62 (type_specifier -> INT .)
    VOLATILE        reduce using rule 62 (type_specifier -> INT .)
    VOID            reduce using rule 62 (type_specifier -> INT .)
    _BOOL           reduce using rule 62 (type_specifier -> INT .)
    CHAR            reduce using rule 62 (type_specifier -> INT .)
    SHORT           reduce using rule 62 (type_specifier -> INT .)
    INT             reduce using rule 62 (type_specifier -> INT .)
    LONG            reduce using rule 62 (type_specifier -> INT .)
    FLOAT           reduce using rule 62 (type_specifier -> INT .)
    DOUBLE          reduce using rule 62 (type_specifier -> INT .)
    _COMPLEX        reduce using rule 62 (type_specifier -> INT .)
    SIGNED          reduce using rule 62 (type_specifier -> INT .)
    UNSIGNED        reduce using rule 62 (type_specifier -> INT .)
    AUTO            reduce using rule 62 (type_specifier -> INT .)
    REGISTER        reduce using rule 62 (type_specifier -> INT .)
    STATIC          reduce using rule 62 (type_specifier -> INT .)
    EXTERN          reduce using rule 62 (type_specifier -> INT .)
    TYPEDEF         reduce using rule 62 (type_specifier -> INT .)
    INLINE          reduce using rule 62 (type_specifier -> INT .)
    TYPEID          reduce using rule 62 (type_specifier -> INT .)
    ENUM            reduce using rule 62 (type_specifier -> INT .)
    STRUCT          reduce using rule 62 (type_specifier -> INT .)
    UNION           reduce using rule 62 (type_specifier -> INT .)
    ID              reduce using rule 62 (type_specifier -> INT .)
    LPAREN          reduce using rule 62 (type_specifier -> INT .)
    TIMES           reduce using rule 62 (type_specifier -> INT .)
    LBRACKET        reduce using rule 62 (type_specifier -> INT .)
    COMMA           reduce using rule 62 (type_specifier -> INT .)
    RPAREN          reduce using rule 62 (type_specifier -> INT .)
    COLON           reduce using rule 62 (type_specifier -> INT .)
    SEMI            reduce using rule 62 (type_specifier -> INT .)


state 3

    (67) type_specifier -> SIGNED .

    CONST           reduce using rule 67 (type_specifier -> SIGNED .)
    RESTRICT        reduce using rule 67 (type_specifier -> SIGNED .)
    VOLATILE        reduce using rule 67 (type_specifier -> SIGNED .)
    VOID            reduce using rule 67 (type_specifier -> SIGNED .)
    _BOOL           reduce using rule 67 (type_specifier -> SIGNED .)
    CHAR            reduce using rule 67 (type_specifier -> SIGNED .)
    SHORT           reduce using rule 67 (type_specifier -> SIGNED .)
    INT             reduce using rule 67 (type_specifier -> SIGNED .)
    LONG            reduce using rule 67 (type_specifier -> SIGNED .)
    FLOAT           reduce using rule 67 (type_specifier -> SIGNED .)
    DOUBLE          reduce using rule 67 (type_specifier -> SIGNED .)
    _COMPLEX        reduce using rule 67 (type_specifier -> SIGNED .)
    SIGNED          reduce using rule 67 (type_specifier -> SIGNED .)
    UNSIGNED        reduce using rule 67 (type_specifier -> SIGNED .)
    AUTO            reduce using rule 67 (type_specifier -> SIGNED .)
    REGISTER        reduce using rule 67 (type_specifier -> SIGNED .)
    STATIC          reduce using rule 67 (type_specifier -> SIGNED .)
